id,name,state_id,state_code,state_name,country_id,country_code,country_name,latitude,longitude,wikiDataId
52,Ashkāsham,3901,BDS,Badakhshan,1,AF,Afghanistan,36.68333000,71.53333000,Q4805192
68,Fayzabad,3901,BDS,Badakhshan,1,AF,Afghanistan,37.11664000,70.58002000,Q156558
78,Jurm,3901,BDS,Badakhshan,1,AF,Afghanistan,36.86477000,70.83421000,Q10308323
84,Khandūd,3901,BDS,Badakhshan,1,AF,Afghanistan,36.95127000,72.31800000,Q3290334
115,Rāghistān,3901,BDS,Badakhshan,1,AF,Afghanistan,37.66079000,70.67346000,Q2670909
131,Wākhān,3901,BDS,Badakhshan,1,AF,Afghanistan,37.05710000,73.34928000,Q2509959
72,Ghormach,3871,BDG,Badghis,1,AF,Afghanistan,35.73062000,63.78264000,Q5556982
108,Qala i Naw,3871,BDG,Badghis,1,AF,Afghanistan,34.98735000,63.12891000,Q26396
54,Baghlān,3875,BGL,Baghlan,1,AF,Afghanistan,36.13068000,68.70829000,Q732879
140,Ḩukūmatī Dahanah-ye Ghōrī,3875,BGL,Baghlan,1,AF,Afghanistan,35.90617000,68.48869000,Q5194960
101,Nahrīn,3875,BGL,Baghlan,1,AF,Afghanistan,36.06490000,69.13343000,Q6959392
105,Pul-e Khumrī,3875,BGL,Baghlan,1,AF,Afghanistan,35.94458000,68.71512000,Q477148
55,Balkh,3884,BAL,Balkh,1,AF,Afghanistan,36.75635000,66.89720000,Q182159
65,Dowlatābād,3884,BAL,Balkh,1,AF,Afghanistan,36.98821000,66.82069000,Q2163607
85,Khulm,3884,BAL,Balkh,1,AF,Afghanistan,36.69736000,67.69826000,Q1014375
91,Lab-Sar,3884,BAL,Balkh,1,AF,Afghanistan,36.02634000,66.83799000,Q21813067
97,Mazār-e Sharīf,3884,BAL,Balkh,1,AF,Afghanistan,36.70904000,67.11087000,Q130469
112,Qarchī Gak,3884,BAL,Balkh,1,AF,Afghanistan,37.03999000,66.78891000,Q3290339
57,Bāmyān,3872,BAM,Bamyan,1,AF,Afghanistan,34.82156000,67.82734000,Q214495
104,Panjāb,3872,BAM,Bamyan,1,AF,Afghanistan,34.38795000,67.02327000,Q7131225
102,Nīlī,3892,DAY,Daykundi,1,AF,Afghanistan,33.76329000,66.07617000,Q3218967
66,Farah,3899,FRA,Farah,1,AF,Afghanistan,32.37451000,62.11638000,Q593156
50,Andkhoy,3889,FYB,Faryab,1,AF,Afghanistan,36.95293000,65.12376000,Q1054127
96,Maymana,3889,FYB,Faryab,1,AF,Afghanistan,35.92139000,64.78361000,Q309345
71,Ghazni,3870,GHA,Ghazni,1,AF,Afghanistan,33.55391000,68.42096000,Q173731
67,Fayrōz Kōh,3888,GHO,Ghōr,1,AF,Afghanistan,34.51952000,65.25093000,Q958621
121,Shahrak,3888,GHO,Ghōr,1,AF,Afghanistan,34.10737000,64.30520000,Q7461922
141,‘Alāqahdārī Dīshū,3873,HEL,Helmand,1,AF,Afghanistan,30.43206000,63.29802000,Q5194960
